WORD,FILE NAME
futurity,B1_UW70
gigantic,B1_UW71
gouged,B1_UW72
goulash,B1_UW73
hallelujah,B1_UW74
haranguing,B1_UW75
hulk,B1_UW76
immovable,B1_UW77
interwoven,B1_UW78
Joseph,B1_UW79
massage,B1_UW80
moisten,B1_UW81
house,B1_UW82
tree,B1_UW83
window,B1_UW84
telephone,B1_UW85
cup,B1_UW86
knife,B1_UW87
spoon,B1_UW88
girl,B1_UW89
ball,B1_UW90
wagon,B1_UW91
shovel,B1_UW92
monkey,B1_UW93
banana,B1_UW94
zipper,B1_UW95
scissors,B1_UW96
duck,B1_UW97
quack,B1_UW98
yellow,B1_UW99
vacuum,B1_UW100
mouth,B2_UW1
needlepoint,B2_UW2
Nuremberg,B2_UW3
pennyworth,B2_UW4
re-united,B2_UW5
roof,B2_UW6
schoolyard,B2_UW7
sharpshooter,B2_UW8
skyward,B2_UW9
sugar,B2_UW10
supreme,B2_UW11
toothache,B2_UW12
unusual,B2_UW13
voyage,B2_UW14
abbreviated,B2_UW15
ablutions,B2_UW16
absolve,B2_UW17
absorb,B2_UW18
adhesion,B2_UW19
adjacent,B2_UW20
advantageous,B2_UW21
agricultural,B2_UW22
allure,B2_UW23
aloft,B2_UW24
aloof,B2_UW25
although,B2_UW26
anxieties,B2_UW27
anybody,B2_UW28
anything,B2_UW29
apothecary,B2_UW30
appreciable,B2_UW31
apprehend,B2_UW32
approach,B2_UW33
astounded,B2_UW34
atrocious,B2_UW35
authoritative,B2_UW36
aversion,B2_UW37
bachelor,B2_UW38
bathe,B2_UW39
baths,B2_UW40
battlefield,B2_UW41
battlements,B2_UW42
battleship,B2_UW43
beef,B2_UW44
beleaguering,B2_UW45
Bengal,B2_UW46
bequeath,B2_UW47
betook,B2_UW48
betroth,B2_UW49
blithe,B2_UW50
bloodshed,B2_UW51
bluebells,B2_UW52
booth,B2_UW53
bosom,B2_UW54
both,B2_UW55
bother,B2_UW56
boulevard,B2_UW57
boyhood,B2_UW58
broil,B2_UW59
brotherhood,B2_UW60
buffoon,B2_UW61
bulge,B2_UW62
bulrush,B2_UW63
butcher,B2_UW64
butterflies,B2_UW65
candlelight,B2_UW66
Catholic,B2_UW67
celebrity,B2_UW68
chide,B2_UW69
coherent,B2_UW70
coil,B2_UW71
convulsion,B2_UW72
cowhide,B2_UW73
deluge,B2_UW74
digest,B2_UW75
displeasure,B2_UW76
dispossess,B2_UW77
dowry,B2_UW78
durable,B2_UW79
Emilio,B2_UW80
endowments,B2_UW81
watch,B2_UW82
plane,B2_UW83
swimming,B2_UW84
watches,B2_UW85
lamp,B2_UW86
car,B2_UW87
blue,B2_UW88
rabbit,B2_UW89
carrot,B2_UW90
orange,B2_UW91
fishing,B2_UW92
chair,B2_UW93
feather,B2_UW94
pencil,B2_UW95
bathtub,B2_UW96
bath,B2_UW97
ring,B2_UW98
finger,B2_UW99
thumb,B2_UW100
enthuse,B3_UW1
exploit,B3_UW2
Fayetteville,B3_UW3
foil,B3_UW4
good,B3_UW5
greyhound,B3_UW6
hanger,B3_UW7
Heyward,B3_UW8
hoist,B3_UW9
Iroquois,B3_UW10
jowls,B3_UW11
joyful,B3_UW12
juries,B3_UW13
lawyer,B3_UW14
Missouri,B3_UW15
moonshine,B3_UW16
Nathaniel,B3_UW17
nodule,B3_UW18
nowhere,B3_UW19
output,B3_UW20
ploughshare,B3_UW21
protege,B3_UW22
refugee,B3_UW23
regime,B3_UW24
rendezvous,B3_UW25
resound,B3_UW26
reward,B3_UW27
righteous,B3_UW28
Sawyer,B3_UW29
scullion,B3_UW30
shout,B3_UW31
stringy,B3_UW32
swoon,B3_UW33
sympathize,B3_UW34
thine,B3_UW35
thou,B3_UW36
toil,B3_UW37
unyielding,B3_UW38
wherewithal,B3_UW39
without,B3_UW40
Yale,B3_UW41
Massachusetts,B3_UW42
designate,B3_UW43
forgetfulness,B3_UW44
quadrupled,B3_UW45
southeasterly,B3_UW46
berserker,B3_UW47
chambermaid,B3_UW48
demolish,B3_UW49
exaggerate,B3_UW50
multiflora,B3_UW51
observation,B3_UW52
professionals,B3_UW53
roly-poly,B3_UW54
thirty-five,B3_UW55
vouchsafe,B3_UW56
washerwoman,B3_UW57
afterthought,B3_UW58
awhile,B3_UW59
browbeat,B3_UW60
bungalows,B3_UW61
choking,B3_UW62
clergyman,B3_UW63
commercial,B3_UW64
convenience,B3_UW65
cushy,B3_UW66
dodgers,B3_UW67
episode,B3_UW68
equilibrium,B3_UW69
fathom,B3_UW70
Gustave,B3_UW71
homeopath,B3_UW72
inexhaustible,B3_UW73
Judith,B3_UW74
Morgantown,B3_UW75
moustache,B3_UW76
nausea,B3_UW77
newfound,B3_UW78
powwow,B3_UW79
praiseworthy,B3_UW80
sandpipers,B3_UW81
soothing,B3_UW82
jumping,B3_UW83
pajamas,B3_UW84
flowers,B3_UW85
brush,B3_UW86
drum,B3_UW87
frog,B3_UW88
clown,B3_UW89
green,B3_UW90
balloons,B3_UW91
crying,B3_UW92
glasses,B3_UW93
slide,B3_UW94
stars,B3_UW95
fire,B3_UW96
watch,B3_UW97
ahead,B3_UW98
away,B3_UW99
crayon,B3_UW100
